LABEL,OPCODE,REG_LABEL,OFFSET_ADDR,COMMENT
,LRI,0X01,0x0B,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR109_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR109_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0x04,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR109_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR109_3,,LOOP BACK IF STILL BUSY
WR110,IOW,0X09,0X05,** SET GPPUA TO PULLUPS **
,LRI,0X00,0X4A,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR110_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR110_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X0C,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR110_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR110_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0XFF,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR110_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR110_3,,LOOP BACK IF STILL BUSY
WR111,IOW,0X09,0X05,** SET OLATB TO 0X55 **
,LRI,0X00,0X4A,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR111_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR111_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X15,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR111_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR111_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0XAA,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR111_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR111_3,,LOOP BACK IF STILL BUSY
WR201,IOW,0X09,0X05,** SET IODIRA TO ALL_INS **
,LRI,0X00,0X4C,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR201_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR201_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X00,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR201_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR201_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0XFF,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR201_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR201_3,,LOOP BACK IF STILL BUSY
WR202,IOW,0X09,0X05,** SET IODIRB TO ALL_OUTS **
,LRI,0X00,0X4C,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR202_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR202_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X01,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR202_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR202_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0X00,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR202_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR202_3,,LOOP BACK IF STILL BUSY
